artist_id,name,genres,popularity,followers,spotify_url
7FZj349hdLfD6qzXkJLuAh,La Quinta Estacion,latin pop,68,3335948,https://open.spotify.com/artist/7FZj349hdLfD6qzXkJLuAh
7CwiLiC1S8B69RMPxbDb6S,DLD,"rock en español,mexican rock,mexican indie",64,1000044,https://open.spotify.com/artist/7CwiLiC1S8B69RMPxbDb6S
5fKc00Wh60ggl0QptZ2aBx,Rigo Tovar,"grupera,cumbia,tropical music,mariachi",65,1054034,https://open.spotify.com/artist/5fKc00Wh60ggl0QptZ2aBx
2FS22haX3FYbyOsUAkuYqZ,Los Fabulosos Cadillacs,"rock en español,latin rock,ska,argentine rock,latin alternative,mexican ska",69,3315261,https://open.spotify.com/artist/2FS22haX3FYbyOsUAkuYqZ
6hQHiviB4JUWVmfykjYzcB,Camilo Séptimo,"mexican indie,latin indie,latin alternative,rock en español",64,653078,https://open.spotify.com/artist/6hQHiviB4JUWVmfykjYzcB
3QmmtMrEf7aQrsd1VtejAV,Mœnia,"rock en español,latin pop,latin alternative",64,960878,https://open.spotify.com/artist/3QmmtMrEf7aQrsd1VtejAV
0yNSzH5nZmHzeE2xn6Xshb,Calle 13,"latin hip hop,latin alternative,reggaeton",69,3008106,https://open.spotify.com/artist/0yNSzH5nZmHzeE2xn6Xshb
13wFTN72PGSUxzEHJP5Ljs,Los Caligaris,"ska,mexican ska,rock en español,argentine rock,cuarteto",65,1192741,https://open.spotify.com/artist/13wFTN72PGSUxzEHJP5Ljs
5XsWrYhwadPBjW20qYbdZg,Moderatto,"rock en español,mexican rock,latin pop",63,1045011,https://open.spotify.com/artist/5XsWrYhwadPBjW20qYbdZg
3RTAXX6KGdljBsOIupyZgT,Los Bunkers,"latin rock,rock en español,latin alternative",69,1550662,https://open.spotify.com/artist/3RTAXX6KGdljBsOIupyZgT
3HgZDevp7GspkLUAa5cKne,El Tri,"rock urbano,mexican rock,rock en español,latin rock",64,1923325,https://open.spotify.com/artist/3HgZDevp7GspkLUAa5cKne
1NiC1V6xc8OR1ERiIoCvtx,Los Angeles Negros,"bolero,grupera",64,1350745,https://open.spotify.com/artist/1NiC1V6xc8OR1ERiIoCvtx
2nrSPPSfNesng85eRV4W4m,Los Terricolas,"grupera,bolero",65,1314568,https://open.spotify.com/artist/2nrSPPSfNesng85eRV4W4m
1mux8L6xg2Cmrc7k0wQczl,Bacilos,"colombian pop,latin pop",69,1983134,https://open.spotify.com/artist/1mux8L6xg2Cmrc7k0wQczl
3HrbmsYpKjWH1lzhad7alj,Los Auténticos Decadentes,"argentine rock,latin rock,ska,rock en español,latin alternative",68,2357560,https://open.spotify.com/artist/3HrbmsYpKjWH1lzhad7alj
2MLHBMApNE5h8wIufiTPs7,Duncan Dhu,"rock en español,latin rock",65,897329,https://open.spotify.com/artist/2MLHBMApNE5h8wIufiTPs7
6Mto9KouiQx7nE2ioqkNjS,Liran' Roll,"rock urbano,mexican rock,rock en español",61,552253,https://open.spotify.com/artist/6Mto9KouiQx7nE2ioqkNjS
10JZkvi2NuyvCIuRDppggx,Gene Rockwell,Otros,25,11817,https://open.spotify.com/artist/10JZkvi2NuyvCIuRDppggx
2BTv9lh3eK1jzB1vc3tW6x,Genki Rockets,"j-dance,j-pop",22,16514,https://open.spotify.com/artist/2BTv9lh3eK1jzB1vc3tW6x
1mcTU81TzQhprhouKaTkpq,Rauw Alejandro,"reggaeton,urbano latino,trap latino,latin",92,28078773,https://open.spotify.com/artist/1mcTU81TzQhprhouKaTkpq
0EmeFodog0BfCgMzAIvKQp,Shakira,latin pop,89,37712541,https://open.spotify.com/artist/0EmeFodog0BfCgMzAIvKQp
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,Otros,97,103738282,https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ
06HL4z0CvFAxyc27GXpf02,Taylor Swift,Otros,98,136215058,https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02
2nszmSgqreHSdJA3zWPyrW,Luis Miguel,"mariachi,bolero,latin pop",83,18989642,https://open.spotify.com/artist/2nszmSgqreHSdJA3zWPyrW
2LRoIwlKmHjgvigdNGBHNo,Feid,"reggaeton,urbano latino",90,17038869,https://open.spotify.com/artist/2LRoIwlKmHjgvigdNGBHNo
3TVXtAsR1Inumwj472S9r4,Drake,"rap,hip hop",98,97992577,https://open.spotify.com/artist/3TVXtAsR1Inumwj472S9r4
1r4hJ1h58CWwUQe3MxPuau,Maluma,"reggaeton,latin,urbano latino",87,36709528,https://open.spotify.com/artist/1r4hJ1h58CWwUQe3MxPuau
1HY2Jd0NmPuamShAr6KMms,Lady Gaga,"art pop,pop",94,37039752,https://open.spotify.com/artist/1HY2Jd0NmPuamShAr6KMms
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,Otros,95,70879531,https://open.spotify.com/artist/0du5cEVh5yTK9QJze8zA0C
6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,Otros,95,110728398,https://open.spotify.com/artist/6qqNVTkY8uBg9cP3Jd7DAH
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,pop,95,104961473,https://open.spotify.com/artist/66CXWjxzNUsdJxJ2JdwvnR
1i8SpTcr7yvPOmcqrbnVXY,Ozuna,"reggaeton,trap latino,latin,urbano latino",88,38422640,https://open.spotify.com/artist/1i8SpTcr7yvPOmcqrbnVXY
33ScadVnbm2X8kkUqOkC6Z,Don Omar,"reggaeton,urbano latino",86,14489038,https://open.spotify.com/artist/33ScadVnbm2X8kkUqOkC6Z
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,Otros,92,46809118,https://open.spotify.com/artist/00FQb4jTyendYWaN8pK0wa
4gzpq5DPGxSnKTe4SA8HAU,Coldplay,Otros,92,57975422,https://open.spotify.com/artist/4gzpq5DPGxSnKTe4SA8HAU
5C4PDR4LnhZTbVnKWXuDKD,Morat,"colombian pop,latin pop",83,13178356,https://open.spotify.com/artist/5C4PDR4LnhZTbVnKWXuDKD
0tmwSHipWxN12fsoLcFU3B,Manuel Turizo,"reggaeton,pop urbano,latin,colombian pop",84,14961403,https://open.spotify.com/artist/0tmwSHipWxN12fsoLcFU3B
5lwmRuXgjX8xIwlnauTZIP,Romeo Santos,"bachata,bachata pop,latin",85,25089331,https://open.spotify.com/artist/5lwmRuXgjX8xIwlnauTZIP
74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,Otros,92,21676762,https://open.spotify.com/artist/74KM79TiuVKeVCqs8QtB0B
5B8ApeENp4bE4EE3LI8jK2,Yuridia,latin pop,77,5377604,https://open.spotify.com/artist/5B8ApeENp4bE4EE3LI8jK2
6sq1yF0OZEWA4xoXVKW1L9,Alejandro Fernández,"mariachi,ranchera,latin pop,bolero",78,8287245,https://open.spotify.com/artist/6sq1yF0OZEWA4xoXVKW1L9
5pKCCKE2ajJHZ9KAiaK11H,Rihanna,Otros,92,66672635,https://open.spotify.com/artist/5pKCCKE2ajJHZ9KAiaK11H
2MRBDr0crHWE5JwPceFncq,Juan Gabriel,"mariachi,ranchera,música mexicana,bolero",77,9840016,https://open.spotify.com/artist/2MRBDr0crHWE5JwPceFncq
7tYKF4w9nC0nq9CsPZTHyP,SZA,r&b,94,29205618,https://open.spotify.com/artist/7tYKF4w9nC0nq9CsPZTHyP
3zhijRRIZX2B6G2T7vJl9p,Mijares,latin pop,68,2402351,https://open.spotify.com/artist/3zhijRRIZX2B6G2T7vJl9p
2O3v9rCTzLhPFaGaAVgZLt,Río Roma,latin pop,68,3270896,https://open.spotify.com/artist/2O3v9rCTzLhPFaGaAVgZLt
77aLk6J8ofnVxa1eXK9jiU,Matisse,Otros,66,1137257,https://open.spotify.com/artist/77aLk6J8ofnVxa1eXK9jiU
2UFqwY8A3PLcx8pAkg9g5P,Diego Verdaguer,"mariachi,ranchera",67,1795794,https://open.spotify.com/artist/2UFqwY8A3PLcx8pAkg9g5P
7K9rdoOJSiKXoVXPlSkGKT,Paty Cantú,latin pop,65,2495126,https://open.spotify.com/artist/7K9rdoOJSiKXoVXPlSkGKT
4OgNARLQSC4yy7Dsa5cqxx,Yuri,Otros,67,2600476,https://open.spotify.com/artist/4OgNARLQSC4yy7Dsa5cqxx
0r8toju2ecKaVtItkzAnNi,Aleks Syntek,"latin pop,rock en español",66,1652487,https://open.spotify.com/artist/0r8toju2ecKaVtItkzAnNi
1FbygZnWsyUjzjTGLhWVlO,Timbiriche,latin pop,64,1829460,https://open.spotify.com/artist/1FbygZnWsyUjzjTGLhWVlO
43qxAkuKFB6fMNSeS5dO7Z,Ana Bárbara,grupera,66,1574045,https://open.spotify.com/artist/43qxAkuKFB6fMNSeS5dO7Z
6kaefrHSdAvxhhCVDFTCEL,Dulce María,latin pop,69,751092,https://open.spotify.com/artist/6kaefrHSdAvxhhCVDFTCEL
0TeVa4xdLB8vdzjsvKH6Ri,Anahí,latin pop,69,779296,https://open.spotify.com/artist/0TeVa4xdLB8vdzjsvKH6Ri
7uQ1D2NNHs5cUL3CLKRbia,LAGOS,Otros,65,193193,https://open.spotify.com/artist/7uQ1D2NNHs5cUL3CLKRbia
69BUYvpG9MbjCyIZfsFdhJ,Reyli Barba,latin pop,65,1974696,https://open.spotify.com/artist/69BUYvpG9MbjCyIZfsFdhJ
6ModsWtBph2rE6zCTVxvZt,Maite Perroni,latin pop,69,1199861,https://open.spotify.com/artist/6ModsWtBph2rE6zCTVxvZt
2Cy7KBSkqu7otJfuMTWT7Y,Camilo Sesto,bolero,69,4628798,https://open.spotify.com/artist/2Cy7KBSkqu7otJfuMTWT7Y
5RwfJb8wxN1fuodcPORVxP,José Luis Perales,"trova,bolero",69,2702217,https://open.spotify.com/artist/5RwfJb8wxN1fuodcPORVxP
7cjh6y0V9SsyCrWSXTzwOs,RBD,latin pop,69,2045450,https://open.spotify.com/artist/7cjh6y0V9SsyCrWSXTzwOs
4QFG9KrGWEbr6hNA58CAqE,Alemán,"mexican hip hop,latin hip hop,electro corridos",82,6106854,https://open.spotify.com/artist/4QFG9KrGWEbr6hNA58CAqE
2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,"hip hop,west coast hip hop",97,40530773,https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg
07PdYoE4jVRF6Ut40GgVSP,Cartel De Santa,"mexican hip hop,latin hip hop",79,18364404,https://open.spotify.com/artist/07PdYoE4jVRF6Ut40GgVSP
2IMZYfNi21MGqxopj9fWx8,Rels B,"urbano latino,trap latino",83,9347448,https://open.spotify.com/artist/2IMZYfNi21MGqxopj9fWx8
4VMYDCV2IEDYJArk749S6m,Daddy Yankee,"reggaeton,latin",88,36965039,https://open.spotify.com/artist/4VMYDCV2IEDYJArk749S6m
2hejA1Dkf8v8R0koF44FvW,Gera MX,"mexican hip hop,latin hip hop",78,5728096,https://open.spotify.com/artist/2hejA1Dkf8v8R0koF44FvW
699OTQXzgjhIYAHMy9RyPD,Playboi Carti,rage rap,94,14075224,https://open.spotify.com/artist/699OTQXzgjhIYAHMy9RyPD
4SsVbpTthjScTS7U2hmr1X,Arcángel,"reggaeton,trap latino,urbano latino",84,16853491,https://open.spotify.com/artist/4SsVbpTthjScTS7U2hmr1X
1oH2B8tcHn4Gpl2bmmyd4A,La Santa Grifa,"mexican hip hop,latin hip hop,sad sierreño",77,8022902,https://open.spotify.com/artist/1oH2B8tcHn4Gpl2bmmyd4A
7dGJo4pcD2V6oG8kP0tJRR,Eminem,"rap,hip hop",92,99900363,https://open.spotify.com/artist/7dGJo4pcD2V6oG8kP0tJRR
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,rap,93,29810093,https://open.spotify.com/artist/5K4W6rqBFWDnAN6FQUkS6x
1bAftSH8umNcGZ0uyV7LMg,Duki,"argentine trap,trap,trap latino",84,12497755,https://open.spotify.com/artist/1bAftSH8umNcGZ0uyV7LMg
1RyvyyTE3xzB2ZywiAwp0i,Future,rap,93,21192445,https://open.spotify.com/artist/1RyvyyTE3xzB2ZywiAwp0i
716NhGYqD1jl2wI1Qkgq36,Bizarrap,"argentine trap,trap latino,urbano latino",81,17758951,https://open.spotify.com/artist/716NhGYqD1jl2wI1Qkgq36
4V8LLVI7PbaPR0K2TGSxFF,"Tyler, The Creator",Otros,91,21542506,https://open.spotify.com/artist/4V8LLVI7PbaPR0K2TGSxFF
4tm8CEdm4pkQsEh4jIr9Yp,Santa Fe Klan,"mexican hip hop,latin hip hop",76,9884448,https://open.spotify.com/artist/4tm8CEdm4pkQsEh4jIr9Yp
0TnOYISbd1XYRBk9myaseg,Pitbull,Otros,88,11518032,https://open.spotify.com/artist/0TnOYISbd1XYRBk9myaseg
6w3SkAHYPsQ1bxV7VDlG5y,Cazzu,"argentine trap,trap latino,turreo",79,7666402,https://open.spotify.com/artist/6w3SkAHYPsQ1bxV7VDlG5y
0rJ0xlAQI0wLRucDRoQQbO,El Makabelico,"mexican hip hop,corrido,corridos bélicos",74,4449967,https://open.spotify.com/artist/0rJ0xlAQI0wLRucDRoQQbO
1SupJlEpv7RS2tPNRaHViT,Nicky Jam,"reggaeton,latin",83,19762485,https://open.spotify.com/artist/1SupJlEpv7RS2tPNRaHViT
1qto4hHid1P71emI6Fd8xi,Aventura,"bachata,bachata pop",81,9895680,https://open.spotify.com/artist/1qto4hHid1P71emI6Fd8xi
3vQ0GE3mI0dAaxIMYe5g7z,Paulo Londra,"argentine trap,trap latino,reggaeton",78,25373438,https://open.spotify.com/artist/3vQ0GE3mI0dAaxIMYe5g7z
66RfYVdftqnuHRicyClgL0,Dharius,"mexican hip hop,latin hip hop,electro corridos",69,3107978,https://open.spotify.com/artist/66RfYVdftqnuHRicyClgL0
3TGeuw7OmACouH5JAKkX7I,MC Davo,"mexican hip hop,latin hip hop",69,2885789,https://open.spotify.com/artist/3TGeuw7OmACouH5JAKkX7I
0zgFL90nGTrH2iOMD8Vysy,Sabino,mexican hip hop,67,985407,https://open.spotify.com/artist/0zgFL90nGTrH2iOMD8Vysy
0U5RYP2HMdGv2GhicLhkOI,Neto Peña,"mexican hip hop,latin hip hop",69,1747216,https://open.spotify.com/artist/0U5RYP2HMdGv2GhicLhkOI
662f8mEv1eRLXE9DzBy4vV,Jauria Santa,mexican hip hop,67,1239158,https://open.spotify.com/artist/662f8mEv1eRLXE9DzBy4vV
1FCItwxfRieMGhR0eRxotU,Rich Vagos,"mexican hip hop,latin hip hop",63,449194,https://open.spotify.com/artist/1FCItwxfRieMGhR0eRxotU
0SmgVe3giVHaJjGmIz8xA4,Yoss Bones,"mexican hip hop,latin hip hop,latin r&b",64,539023,https://open.spotify.com/artist/0SmgVe3giVHaJjGmIz8xA4
5OGraDcSkO4oTWthkm77WL,Tornillo,"mexican hip hop,latin hip hop",66,1811272,https://open.spotify.com/artist/5OGraDcSkO4oTWthkm77WL
31l8FA2bO5qxpqf8uhV5eZ,Millonario & W. Corona,mexican hip hop,62,1577760,https://open.spotify.com/artist/31l8FA2bO5qxpqf8uhV5eZ
1rTUwYS38LkQTlT2fhikch,Yung Beef,neoperreo,69,618711,https://open.spotify.com/artist/1rTUwYS38LkQTlT2fhikch
3EmNguRllf32GJRqIKnD0C,DAAZ,mexican hip hop,61,165049,https://open.spotify.com/artist/3EmNguRllf32GJRqIKnD0C
3mYFuz6iY7D9X78rOXg5CG,Akwid,"mexican hip hop,latin hip hop",63,1591089,https://open.spotify.com/artist/3mYFuz6iY7D9X78rOXg5CG
0zfvfy9XlborSqXNRhi8Bk,Samantha Barrón,"latin r&b,mexican hip hop",61,318836,https://open.spotify.com/artist/0zfvfy9XlborSqXNRhi8Bk
7IUaYyqcGB3aU2Tm4s5JY8,Zxmyr,"mexican hip hop,latin hip hop",61,278811,https://open.spotify.com/artist/7IUaYyqcGB3aU2Tm4s5JY8
6tJRAxu0HwB2GI9GueEj4l,Faruz Feet,"mexican hip hop,latin hip hop",60,332403,https://open.spotify.com/artist/6tJRAxu0HwB2GI9GueEj4l
40FmJcZFhzbd6P9w4eXqgS,Sandro Malandro,mexican hip hop,60,358750,https://open.spotify.com/artist/40FmJcZFhzbd6P9w4eXqgS
60XHOAhvEBiV6BGBOv8ClM,La Joaqui,"rkt,turreo",69,2225493,https://open.spotify.com/artist/60XHOAhvEBiV6BGBOv8ClM
1oHPSeQJBwNmpq0J52Wjn1,Toser One,"mexican hip hop,latin hip hop",60,699220,https://open.spotify.com/artist/1oHPSeQJBwNmpq0J52Wjn1
4VsbQvC84B8Z3IsBY1HLQy,La Factoria,reggaeton,66,706549,https://open.spotify.com/artist/4VsbQvC84B8Z3IsBY1HLQy
628gUkswCfCS1hIOOHmIpK,Control Machete,"mexican hip hop,rock en español,latin hip hop,mexican rock,latin alternative",61,1462917,https://open.spotify.com/artist/628gUkswCfCS1hIOOHmIpK
6DjBv6gyR1HLsvwGUOD5V9,TREN LOKOTE,"mexican hip hop,latin hip hop",60,1951293,https://open.spotify.com/artist/6DjBv6gyR1HLsvwGUOD5V9
7npqy7rgdX2D3yfVyWExKo,Angel Y Khriz,reggaeton,66,1171832,https://open.spotify.com/artist/7npqy7rgdX2D3yfVyWExKo
2TQ4CGgxxCWHqa9yYIGDoU,Big Soto,"urbano latino,trap latino",64,1137801,https://open.spotify.com/artist/2TQ4CGgxxCWHqa9yYIGDoU
6OBGbSaBUvQtk9wpQfDbOE,Kevin Kaarl,"latin folk,mexican indie",77,8270154,https://open.spotify.com/artist/6OBGbSaBUvQtk9wpQfDbOE
2sSGPbdZJkaSE2AbcGOACx,The Marías,bedroom pop,86,2610547,https://open.spotify.com/artist/2sSGPbdZJkaSE2AbcGOACx
1b7AEdUSudOQoZF5ebUxCL,HUMBE,Otros,75,2566708,https://open.spotify.com/artist/1b7AEdUSudOQoZF5ebUxCL
7GlBOeep6PqTfFi59PTUUN,Chappell Roan,Otros,88,5988021,https://open.spotify.com/artist/7GlBOeep6PqTfFi59PTUUN
1QAJqy2dA3ihHBFIHRphZj,Cigarettes After Sex,dream pop,86,15530703,https://open.spotify.com/artist/1QAJqy2dA3ihHBFIHRphZj
3JSSjGYcIkgsrz7892CelT,Ed Maverick,"mexican indie,latin folk",72,3634649,https://open.spotify.com/artist/3JSSjGYcIkgsrz7892CelT
2FXC3k01G6Gw61bmprjgqS,Hozier,Otros,86,8704977,https://open.spotify.com/artist/2FXC3k01G6Gw61bmprjgqS
67hb7towEyKvt5Z8Bx306c,Empire Of The Sun,Otros,82,1818388,https://open.spotify.com/artist/67hb7towEyKvt5Z8Bx306c
1LMyTeRhjaitILs98h3MaF,Jósean Log,"mexican indie,latin indie",71,1154743,https://open.spotify.com/artist/1LMyTeRhjaitILs98h3MaF
0Y6dVaC9DZtPNH4591M42W,TV Girl,Otros,84,10460115,https://open.spotify.com/artist/0Y6dVaC9DZtPNH4591M42W
0lAWpj5szCSwM4rUMHYmrr,Måneskin,Otros,80,10264534,https://open.spotify.com/artist/0lAWpj5szCSwM4rUMHYmrr
6Ghvu1VvMGScGpOUJBAHNH,Deftones,"nu metal,alternative metal,rap metal,shoegaze",83,6817372,https://open.spotify.com/artist/6Ghvu1VvMGScGpOUJBAHNH
2uYWxilOVlUdk4oV9DvwqK,Mitski,Otros,83,10279228,https://open.spotify.com/artist/2uYWxilOVlUdk4oV9DvwqK
26VFTg2z8YR0cCuwLzESi2,Halsey,Otros,83,22082265,https://open.spotify.com/artist/26VFTg2z8YR0cCuwLzESi2
3Sz7ZnJQBIHsXLUSo0OQtM,Mac DeMarco,indie,82,7341354,https://open.spotify.com/artist/3Sz7ZnJQBIHsXLUSo0OQtM
2RQXRUsr4IW1f3mKyKsy4B,Noah Kahan,Otros,85,4044938,https://open.spotify.com/artist/2RQXRUsr4IW1f3mKyKsy4B
0X2BH1fck6amBIoJhDVmmJ,Ellie Goulding,Otros,82,13017492,https://open.spotify.com/artist/0X2BH1fck6amBIoJhDVmmJ
5Pb27ujIyYb33zBqVysBkj,RÜFÜS DU SOL,Otros,76,2058783,https://open.spotify.com/artist/5Pb27ujIyYb33zBqVysBkj
62nVRNDLaS8m1p31F6omGw,José Madero,mexican indie,67,520135,https://open.spotify.com/artist/62nVRNDLaS8m1p31F6omGw
51yyeVxyvecgePAWXmeLUE,"Daniel, Me Estás Matando","bolero,mexican indie,latin indie",64,490464,https://open.spotify.com/artist/51yyeVxyvecgePAWXmeLUE
5nKGeITSNCVP76muyOlszy,Elsa y Elmar,"latin indie,mexican indie,latin alternative",63,303628,https://open.spotify.com/artist/5nKGeITSNCVP76muyOlszy
2VSRhqonKsL7KRAIk8SMmt,Daniela Spalla,"latin indie,mexican indie,latin alternative",62,214454,https://open.spotify.com/artist/2VSRhqonKsL7KRAIk8SMmt
7GkhznErka8OWEHJS05Dpd,Odisseo,"mexican indie,latin indie,latin alternative,latin rock,mexican rock,rock en español",59,295604,https://open.spotify.com/artist/7GkhznErka8OWEHJS05Dpd
3ZtIhDSOuRkpDyqjx53X1R,Esteman,"latin indie,latin alternative,mexican indie",61,527645,https://open.spotify.com/artist/3ZtIhDSOuRkpDyqjx53X1R
5p1ARDx76hnOXoeigLIKit,Little Jesus,"mexican indie,latin indie,latin alternative",59,484256,https://open.spotify.com/artist/5p1ARDx76hnOXoeigLIKit
5x3mrCTZmkoTXURN7pWdGN,Los Amigos Invisibles,"rock en español,latin alternative,latin rock",60,469762,https://open.spotify.com/artist/5x3mrCTZmkoTXURN7pWdGN
2SmW1lFlBJn4IfBzBZDlSh,The Warning,Otros,64,670919,https://open.spotify.com/artist/2SmW1lFlBJn4IfBzBZDlSh
2Ky9mFKNApb9KpEcORXE3p,División Minúscula,"rock en español,mexican rock,mexican indie",58,753253,https://open.spotify.com/artist/2Ky9mFKNApb9KpEcORXE3p
3uC20p2EoNm5LYtzSVWdkL,Fey,latin pop,59,1358588,https://open.spotify.com/artist/3uC20p2EoNm5LYtzSVWdkL
